"","YEAR_2","RACE_REC","age_cat","prop","se","group","subgroup","low_limit","upp_limit","IC"
"1","1999-2002","Mexican American","≥18-39 years",1.5,0.7,"Type 2 Diabetes","Overall",0.8,1.9,"1.5 (0.8-1.9)"
"2","2003-2006","Mexican American","≥18-39 years",3.2,0.6,"Type 2 Diabetes","Overall",2.6,3.7,"3.2 (2.6-3.7)"
"3","2007-2010","Mexican American","≥18-39 years",3.1,0.5,"Type 2 Diabetes","Overall",2.6,3.5,"3.1 (2.6-3.5)"
"4","2011-2014","Mexican American","≥18-39 years",2.4,0.6,"Type 2 Diabetes","Overall",1.8,2.9,"2.4 (1.8-2.9)"
"5","2015-2018","Mexican American","≥18-39 years",3.1,0.6,"Type 2 Diabetes","Overall",2.5,3.5,"3.1 (2.5-3.5)"
"6","1999-2002","Non-Hispanic White","≥18-39 years",1.5,0.4,"Type 2 Diabetes","Overall",1.1,2,"1.5 (1.1-2)"
"7","2003-2006","Non-Hispanic White","≥18-39 years",1.3,0.3,"Type 2 Diabetes","Overall",1,1.9,"1.3 (1-1.9)"
"8","2007-2010","Non-Hispanic White","≥18-39 years",1.6,0.2,"Type 2 Diabetes","Overall",1.4,2.2,"1.6 (1.4-2.2)"
"9","2011-2014","Non-Hispanic White","≥18-39 years",1.9,0.3,"Type 2 Diabetes","Overall",1.6,2.5,"1.9 (1.6-2.5)"
"10","2015-2018","Non-Hispanic White","≥18-39 years",2.2,0.4,"Type 2 Diabetes","Overall",1.8,3,"2.2 (1.8-3)"
"11","1999-2002","Non-Hispanic Black","≥18-39 years",2.3,0.4,"Type 2 Diabetes","Overall",1.9,3.1,"2.3 (1.9-3.1)"
"12","2003-2006","Non-Hispanic Black","≥18-39 years",2.3,0.5,"Type 2 Diabetes","Overall",1.8,3.1,"2.3 (1.8-3.1)"
"13","2007-2010","Non-Hispanic Black","≥18-39 years",2.8,0.6,"Type 2 Diabetes","Overall",2.2,3.7,"2.8 (2.2-3.7)"
"14","2011-2014","Non-Hispanic Black","≥18-39 years",3,0.8,"Type 2 Diabetes","Overall",2.2,3.8,"3 (2.2-3.8)"
"15","2015-2018","Non-Hispanic Black","≥18-39 years",4.1,0.7,"Type 2 Diabetes","Overall",3.4,5,"4.1 (3.4-5)"
"16","1999-2002","Mexican American","40-64 years",19.2,2.3,"Type 2 Diabetes","Overall",16.9,19.7,"19.2 (16.9-19.7)"
"17","2003-2006","Mexican American","40-64 years",19.2,1.7,"Type 2 Diabetes","Overall",17.5,19.8,"19.2 (17.5-19.8)"
"18","2007-2010","Mexican American","40-64 years",19.5,1.3,"Type 2 Diabetes","Overall",18.2,20.1,"19.5 (18.2-20.1)"
"19","2011-2014","Mexican American","40-64 years",21.9,1.4,"Type 2 Diabetes","Overall",20.5,22.4,"21.9 (20.5-22.4)"
"20","2015-2018","Mexican American","40-64 years",22.7,1.9,"Type 2 Diabetes","Overall",20.8,23.3,"22.7 (20.8-23.3)"
"21","1999-2002","Non-Hispanic White","40-64 years",9,0.7,"Type 2 Diabetes","Overall",8.3,9.6,"9 (8.3-9.6)"
"22","2003-2006","Non-Hispanic White","40-64 years",10,0.7,"Type 2 Diabetes","Overall",9.3,10.7,"10 (9.3-10.7)"
"23","2007-2010","Non-Hispanic White","40-64 years",11.3,0.9,"Type 2 Diabetes","Overall",10.4,11.9,"11.3 (10.4-11.9)"
"24","2011-2014","Non-Hispanic White","40-64 years",13,0.9,"Type 2 Diabetes","Overall",12.1,13.8,"13 (12.1-13.8)"
"25","2015-2018","Non-Hispanic White","40-64 years",15.2,1,"Type 2 Diabetes","Overall",14.2,16.1,"15.2 (14.2-16.1)"
"26","1999-2002","Non-Hispanic Black","40-64 years",16.9,1.4,"Type 2 Diabetes","Overall",15.5,17.2,"16.9 (15.5-17.2)"
"27","2003-2006","Non-Hispanic Black","40-64 years",19.9,1.8,"Type 2 Diabetes","Overall",18.1,20.3,"19.9 (18.1-20.3)"
"28","2007-2010","Non-Hispanic Black","40-64 years",22.5,1.1,"Type 2 Diabetes","Overall",21.4,23,"22.5 (21.4-23)"
"29","2011-2014","Non-Hispanic Black","40-64 years",22.6,1.7,"Type 2 Diabetes","Overall",20.9,22.9,"22.6 (20.9-22.9)"
"30","2015-2018","Non-Hispanic Black","40-64 years",22.4,1.3,"Type 2 Diabetes","Overall",21.1,23,"22.4 (21.1-23)"
"31","1999-2002","Mexican American","≥65 years",23.5,2.6,"Type 2 Diabetes","Overall",20.9,23.8,"23.5 (20.9-23.8)"
"32","2003-2006","Mexican American","≥65 years",31.8,3.7,"Type 2 Diabetes","Overall",28.1,32,"31.8 (28.1-32)"
"33","2007-2010","Mexican American","≥65 years",39.3,3,"Type 2 Diabetes","Overall",36.3,39.5,"39.3 (36.3-39.5)"
"34","2011-2014","Mexican American","≥65 years",37,2.6,"Type 2 Diabetes","Overall",34.4,37.3,"37 (34.4-37.3)"
